Period,Payment Date,Org Total Payment,Total Payment,Interest,Principal,Additional Payment,Org Ending Balance,Ending Balance
1,2015-05-01,915.99,1265.99,649.69,266.3,350.0,188733.7,188383.7
2,2015-06-01,915.9879944212272,4377.987994421227,648.7720937500001,267.21590067122713,3462.0,188466.48409932878,184654.48409932878
3,2015-07-01,915.9879944212272,4377.987994421227,647.8535390914427,268.1344553297845,3462.0,188198.34964399898,180924.34964399898
4,2015-08-01,915.9879944212272,4377.987994421227,646.9318269012466,269.0561675199806,3462.0,187929.293476479,177193.293476479
5,2015-09-01,915.9879944212272,4377.987994421227,646.0069463253966,269.9810480958306,3462.0,187659.3124283832,173461.3124283832
6,2015-10-01,915.9879944212272,4377.987994421227,645.0788864725672,270.90910794866,3462.0,187388.40332043453,169728.40332043453
7,2015-11-01,915.9879944212272,4377.987994421227,644.1476364139937,271.8403580072335,3462.0,187116.5629624273,165994.5629624273
8,2015-12-01,915.9879944212272,4377.987994421227,643.2131851833439,272.77480923788335,3462.0,186843.7881531894,162259.7881531894
9,2016-01-01,915.9879944212272,4377.987994421227,642.2755217765886,273.71247264463864,3462.0,186570.07568054477,158524.07568054477
10,2016-02-01,915.9879944212272,4377.987994421227,641.3346351518727,274.6533592693545,3462.0,186295.42232127543,154787.42232127543
11,2016-03-01,915.9879944212272,4377.987994421227,640.3905142293844,275.5974801918428,3462.0,186019.82484108358,151049.82484108358
12,2016-04-01,915.9879944212272,4377.987994421227,639.4431478912248,276.54484653000236,3462.0,185743.27999455357,147311.27999455357
13,2016-05-01,915.9879944212272,4377.987994421227,638.4925249812779,277.49546943994926,3462.0,185465.78452511362,143571.78452511362
14,2016-06-01,915.9879944212272,4377.987994421227,637.5386343050781,278.44936011614914,3462.0,185187.33516499746,139831.33516499746
15,2016-07-01,915.9879944212272,4377.987994421227,636.5814646296789,279.40652979154834,3462.0,184907.92863520593,136089.92863520593
16,2016-08-01,915.9879944212272,4377.987994421227,635.6210046835205,280.3669897377067,3462.0,184627.56164546823,132347.56164546823
17,2016-09-01,915.9879944212272,4377.987994421227,634.6572431562971,281.3307512649301,3462.0,184346.2308942033,128604.2308942033
18,2016-10-01,915.9879944212272,4377.987994421227,633.6901686988239,282.29782572240333,3462.0,184063.9330684809,124859.9330684809
19,2016-11-01,915.9879944212272,4377.987994421227,632.7197699229031,283.2682244983241,3462.0,183780.66484398258,121114.66484398257
20,2016-12-01,915.9879944212272,4377.987994421227,631.7460354011902,284.24195902003703,3462.0,183496.42288496255,117368.42288496252
21,2017-01-01,915.9879944212272,4377.987994421227,630.7689536670588,285.2190407541684,3462.0,183211.2038442084,113621.20384420836
22,2017-02-01,915.9879944212272,4377.987994421227,629.7885132144664,286.19948120676077,3462.0,182925.00436300162,109873.0043630016
23,2017-03-01,915.9879944212272,4377.987994421227,628.8047024978181,287.1832919234091,3462.0,182637.82107107822,106123.82107107819
24,2017-04-01,915.9879944212272,4377.987994421227,627.8175099318314,288.1704844893958,3462.0,182349.65058658883,102373.65058658879
25,2017-05-01,915.9879944212272,4377.987994421227,626.8269238913991,289.16107052982807,3462.0,182060.489516059,98622.48951605897
26,2017-06-01,915.9879944212272,4377.987994421227,625.8329327114528,290.1550617097744,3462.0,181770.3344543492,94870.3344543492
27,2017-07-01,915.9879944212272,4377.987994421227,624.8355246868255,291.15246973440173,3462.0,181479.1819846148,91117.1819846148
28,2017-08-01,915.9879944212272,4377.987994421227,623.8346880721134,292.1533063491138,3462.0,181187.0286782657,87363.02867826569
29,2017-09-01,915.9879944212272,4377.987994421227,622.8304110815383,293.1575833396889,3462.0,180893.871094926,83607.871094926
30,2017-10-01,915.9879944212272,4377.987994421227,621.8226818888081,294.1653125324191,3462.0,180599.70578239358,79851.70578239358
31,2017-11-01,915.9879944212272,4377.987994421227,620.811488626978,295.17650579424924,3462.0,180304.52927659932,76094.52927659932
32,2017-12-01,915.9879944212272,4377.987994421227,619.7968193883102,296.19117503291704,3462.0,180008.3381015664,72336.3381015664
33,2018-01-01,915.9879944212272,4377.987994421227,618.7786622241346,297.20933219709264,3462.0,179711.1287693693,68577.12876936932
34,2018-02-01,915.9879944212272,4377.987994421227,617.757005144707,298.2309892765202,3462.0,179412.89778009278,64816.8977800928
35,2018-03-01,915.9879944212272,4377.987994421227,616.731836119069,299.25615830215816,3462.0,179113.64162179062,61055.64162179064
36,2018-04-01,915.9879944212272,4377.987994421227,615.7031430749054,300.28485134632183,3462.0,178813.3567704443,57293.35677044431
37,2018-05-01,915.9879944212272,4377.987994421227,614.6709138984023,301.3170805228249,3462.0,178512.03968992148,53530.03968992149
38,2018-06-01,915.9879944212272,4377.987994421227,613.6351364341051,302.3528579871221,3462.0,178209.68683193435,49765.68683193437
39,2018-07-01,915.9879944212272,4377.987994421227,612.5957984847744,303.3921959364528,3462.0,177906.29463599788,46000.29463599792
40,2018-08-01,915.9879944212272,4377.987994421227,611.5528878112427,304.4351066099845,3462.0,177601.8595293879,42233.85952938793
41,2018-09-01,915.9879944212272,4377.987994421227,610.5063921322709,305.4816022889563,3462.0,177296.37792709895,38466.377927098976
42,2018-10-01,915.9879944212272,4377.987994421227,609.4562991244027,306.5316952968245,3462.0,176989.84623180213,34697.84623180215
43,2018-11-01,915.9879944212272,4377.987994421227,608.4025964218198,307.5853979994074,3462.0,176682.26083380272,30928.260833802742
44,2018-12-01,915.9879944212272,4377.987994421227,607.3452716161969,308.6427228050303,3462.0,176373.6181109977,27157.61811099771
45,2019-01-01,915.9879944212272,4377.987994421227,606.2843122565546,309.7036821646726,3462.0,176063.91442883303,23385.91442883304
46,2019-02-01,915.9879944212272,4377.987994421227,605.2197058491136,310.76828857211365,3462.0,175753.1461402609,19613.146140260924
47,2019-03-01,915.9879944212272,4377.987994421227,604.1514398571469,311.8365545640803,3462.0,175441.30958569684,15839.309585696843
48,2019-04-01,915.9879944212272,4377.987994421227,603.0795017008329,312.9084927203943,3462.0,175128.40109297645,12064.401092976448
49,2019-05-01,915.9879944212272,4377.987994421227,602.0038787571066,313.9841156641206,3462.0,174814.41697731233,8288.416977312327
50,2019-06-01,915.9879944212272,4377.987994421227,600.9245583595111,315.06343606171606,3462.0,174499.3535412506,4511.353541250611
51,2019-07-01,915.9879944212272,4377.987994421227,599.841527798049,316.1464666231782,3462.0,174183.20707462743,733.207074627433
52,2019-08-01,915.9879944212272,4377.987994421227,598.7547743190318,317.23322010219545,3462.0,173865.97385452522,0.0
53,2019-09-01,915.9879944212272,4377.987994421227,597.6642851249304,318.3237092962968,3462.0,173547.65014522892,0.0
54,2019-10-01,915.9879944212272,4377.987994421227,596.5700473742245,319.4179470470027,3462.0,173228.2321981819,0.0
55,2019-11-01,915.9879944212272,4377.987994421227,595.4720481812503,320.51594623997687,3462.0,172907.71625194192,0.0
56,2019-12-01,915.9879944212272,4377.987994421227,594.3702746160503,321.6177198051769,3462.0,172586.09853213673,0.0
57,2020-01-01,915.9879944212272,4377.987994421227,593.2647137042201,322.7232807170071,3462.0,172263.37525141973,0.0
58,2020-02-01,915.9879944212272,4377.987994421227,592.1553524267554,323.8326419944718,3462.0,171939.54260942526,0.0
59,2020-03-01,915.9879944212272,4377.987994421227,591.0421777198993,324.9458167013279,3462.0,171614.59679272393,0.0
60,2020-04-01,915.9879944212272,4377.987994421227,589.9251764749885,326.06281794623874,3462.0,171288.53397477767,0.0
61,2020-05-01,915.9879944212272,4377.987994421227,588.8043355382982,327.18365888292897,3462.0,170961.35031589476,0.0
62,2020-06-01,915.9879944212272,4377.987994421227,587.6796417108883,328.3083527103389,3462.0,170633.04196318443,0.0
63,2020-07-01,915.9879944212272,4377.987994421227,586.5510817484466,329.43691267278064,3462.0,170303.60505051166,0.0
64,2020-08-01,915.9879944212272,4377.987994421227,585.4186423611338,330.56935206009337,3462.0,169973.03569845157,0.0
65,2020-09-01,915.9879944212272,4377.987994421227,584.2823102134273,331.7056842077999,3462.0,169641.33001424378,0.0
66,2020-10-01,915.9879944212272,4377.987994421227,583.142071923963,332.84592249726416,3462.0,169308.4840917465,0.0
67,2020-11-01,915.9879944212272,4377.987994421227,581.9979140653786,333.9900803558486,3462.0,168974.49401139066,0.0
68,2020-12-01,915.9879944212272,4377.987994421227,580.8498231641554,335.1381712570718,3462.0,168639.3558401336,0.0
69,2021-01-01,915.9879944212272,4377.987994421227,579.6977857004592,336.29020872076796,3462.0,168303.0656314128,0.0
70,2021-02-01,915.9879944212272,4377.987994421227,578.5417881079816,337.4462063132456,3462.0,167965.61942509958,0.0
71,2021-03-01,915.9879944212272,4377.987994421227,577.3818167737799,338.60617764744734,3462.0,167627.01324745212,0.0
72,2021-04-01,915.9879944212272,4377.987994421227,576.2178580381167,339.7701363831105,3462.0,167287.24311106902,0.0
73,2021-05-01,915.9879944212272,4377.987994421227,575.0498981942998,340.9380962269274,3462.0,166946.3050148421,0.0
74,2021-06-01,915.9879944212272,4377.987994421227,573.8779234885197,342.11007093270746,3462.0,166604.1949439094,0.0
75,2021-07-01,915.9879944212272,4377.987994421227,572.7019201196886,343.28607430153863,3462.0,166260.90886960784,0.0
76,2021-08-01,915.9879944212272,4377.987994421227,571.5218742392769,344.46612018195026,3462.0,165916.44274942589,0.0
77,2021-09-01,915.9879944212272,4377.987994421227,570.3377719511515,345.65022247007573,3462.0,165570.7925269558,0.0
78,2021-10-01,915.9879944212272,4377.987994421227,569.1495993114106,346.8383951098166,3462.0,165223.954131846,0.0
79,2021-11-01,915.9879944212272,4377.987994421227,567.9573423282206,348.03065209300655,3462.0,164875.923479753,0.0
80,2021-12-01,915.9879944212272,4377.987994421227,566.7609869616509,349.22700745957627,3462.0,164526.6964722934,0.0
81,2022-01-01,915.9879944212272,4377.987994421227,565.5605191235086,350.4274752977186,3462.0,164176.2689969957,0.0
82,2022-02-01,915.9879944212272,4377.987994421227,564.3559246771728,351.63206974405443,3462.0,163824.63692725165,0.0
83,2022-03-01,915.9879944212272,4377.987994421227,563.1471894374275,352.84080498379967,3462.0,163471.79612226784,0.0
84,2022-04-01,915.9879944212272,4377.987994421227,561.9342991702957,354.05369525093147,3462.0,163117.7424270169,0.0
85,2022-05-01,915.9879944212272,4377.987994421227,560.7172395928707,355.27075482835653,3462.0,162762.47167218855,0.0
86,2022-06-01,915.9879944212272,4377.987994421227,559.4959963731482,356.49199804807904,3462.0,162405.97967414046,0.0
87,2022-07-01,915.9879944212272,4377.987994421227,558.2705551298578,357.7174392913694,3462.0,162048.2622348491,0.0
88,2022-08-01,915.9879944212272,4377.987994421227,557.0409014322938,358.9470929889334,3462.0,161689.31514186016,0.0
89,2022-09-01,915.9879944212272,4377.987994421227,555.8070208001443,360.1809736210829,3462.0,161329.13416823908,0.0
90,2022-10-01,915.9879944212272,4377.987994421227,554.5688987033219,361.4190957179053,3462.0,160967.71507252118,0.0
91,2022-11-01,915.9879944212272,4377.987994421227,553.3265205617917,362.66147385943555,3462.0,160605.05359866176,0.0
92,2022-12-01,915.9879944212272,4377.987994421227,552.0798717453998,363.90812267582737,3462.0,160241.14547598595,0.0
93,2023-01-01,915.9879944212272,4377.987994421227,550.8289375737018,365.15905684752545,3462.0,159875.9864191384,0.0
94,2023-02-01,915.9879944212272,4377.987994421227,549.5737033157883,366.4142911054389,3462.0,159509.57212803297,0.0
95,2023-03-01,915.9879944212272,4377.987994421227,548.3141541901134,367.6738402311138,3462.0,159141.89828780186,0.0
96,2023-04-01,915.9879944212272,4377.987994421227,547.050275364319,368.93771905690824,3462.0,158772.96056874495,0.0
97,2023-05-01,915.9879944212272,4377.987994421227,545.7820519550609,370.20594246616633,3462.0,158402.7546262788,0.0
98,2023-06-01,915.9879944212272,4377.987994421227,544.5094690278333,371.47852539339385,3462.0,158031.2761008854,0.0
99,2023-07-01,915.9879944212272,4377.987994421227,543.2325115967936,372.75548282443356,3462.0,157658.52061806098,0.0
100,2023-08-01,915.9879944212272,4377.987994421227,541.9511646245846,374.03682979664256,3462.0,157284.48378826433,0.0
101,2023-09-01,915.9879944212272,4377.987994421227,540.6654130221586,375.32258139906855,3462.0,156909.16120686528,0.0
102,2023-10-01,915.9879944212272,4377.987994421227,539.3752416485994,376.6127527726278,3462.0,156532.54845409264,0.0
103,2023-11-01,915.9879944212272,4377.987994421227,538.0806353109434,377.9073591102838,3462.0,156154.64109498236,0.0
104,2023-12-01,915.9879944212272,4377.987994421227,536.7815787640019,379.2064156572253,3462.0,155775.43467932515,0.0
105,2024-01-01,915.9879944212272,4377.987994421227,535.4780567101802,380.509937711047,3462.0,155394.9247416141,0.0
106,2024-02-01,915.9879944212272,4377.987994421227,534.1700537992984,381.81794062192876,3462.0,155013.10680099216,0.0
107,2024-03-01,915.9879944212272,4377.987994421227,532.8575546284106,383.13043979281656,3462.0,154629.97636119934,0.0
108,2024-04-01,915.9879944212272,4377.987994421227,531.5405437416227,384.44745067960446,3462.0,154245.52891051973,0.0
109,2024-05-01,915.9879944212272,4377.987994421227,530.2190056299115,385.7689887913157,3462.0,153859.7599217284,0.0
110,2024-06-01,915.9879944212272,4377.987994421227,528.8929247309414,387.09506969028575,3462.0,153472.6648520381,0.0
111,2024-07-01,915.9879944212272,4377.987994421227,527.5622854288811,388.42570899234613,3462.0,153084.23914304576,0.0
112,2024-08-01,915.9879944212272,4377.987994421227,526.2270720542198,389.7609223670074,3462.0,152694.47822067875,0.0
113,2024-09-01,915.9879944212272,4377.987994421227,524.8872688835833,391.10072553764394,3462.0,152303.37749514112,0.0
114,2024-10-01,915.9879944212272,4377.987994421227,523.5428601395475,392.44513428167966,3462.0,151910.93236085944,0.0
115,2024-11-01,915.9879944212272,4377.987994421227,522.1938299904543,393.79416443077287,3462.0,151517.13819642866,0.0
116,2024-12-01,915.9879944212272,4377.987994421227,520.8401625502235,395.14783187100375,3462.0,151121.99036455766,0.0
117,2025-01-01,915.9879944212272,4377.987994421227,519.481841878167,396.50615254306024,3462.0,150725.4842120146,0.0
118,2025-02-01,915.9879944212272,4377.987994421227,518.1188519788002,397.869142442427,3462.0,150327.61506957217,0.0
119,2025-03-01,915.9879944212272,4377.987994421227,516.7511768016544,399.2368176195728,3462.0,149928.3782519526,0.0
120,2025-04-01,915.9879944212272,4377.987994421227,515.3788002410871,400.6091941801401,3462.0,149527.76905777247,0.0
121,2025-05-01,915.9879944212272,4377.987994421227,514.0017061360928,401.9862882851344,3462.0,149125.78276948733,0.0
122,2025-06-01,915.9879944212272,4377.987994421227,512.6198782701127,403.36811615111446,3462.0,148722.41465333622,0.0
123,2025-07-01,915.9879944212272,4377.987994421227,511.2333003708433,404.7546940503839,3462.0,148317.65995928584,0.0
124,2025-08-01,915.9879944212272,4377.987994421227,509.84195611004515,406.14603831118205,3462.0,147911.51392097466,0.0
125,2025-09-01,915.9879944212272,4377.987994421227,508.44582910335043,407.54216531787677,3462.0,147503.9717556568,0.0
126,2025-10-01,915.9879944212272,4377.987994421227,507.0449029100703,408.9430915111569,3462.0,147095.02866414565,0.0
127,2025-11-01,915.9879944212272,4377.987994421227,505.6391610330007,410.3488333882265,3462.0,146684.67983075744,0.0
128,2025-12-01,915.9879944212272,4377.987994421227,504.2285869182287,411.7594075029985,3462.0,146272.92042325443,0.0
129,2026-01-01,915.9879944212272,4377.987994421227,502.8131639549371,413.1748304662901,3462.0,145859.74559278815,0.0
130,2026-02-01,915.9879944212272,4377.987994421227,501.39287547520934,414.59511894601786,3462.0,145445.15047384214,0.0
131,2026-03-01,915.9879944212272,4377.987994421227,499.9677047538324,416.0202896673948,3462.0,145029.13018417475,0.0
132,2026-04-01,915.9879944212272,4377.987994421227,498.5376350081007,417.4503594131265,3462.0,144611.6798247616,0.0
133,2026-05-01,915.9879944212272,4377.987994421227,497.10264939761805,418.88534502360915,3462.0,144192.794479738,0.0
134,2026-06-01,915.9879944212272,4377.987994421227,495.6627310240994,420.3252633971278,3462.0,143772.46921634086,0.0
135,2026-07-01,915.9879944212272,4377.987994421227,494.21786293117174,421.77013149005546,3462.0,143350.6990848508,0.0
136,2026-08-01,915.9879944212272,4377.987994421227,492.7680281041747,423.2199663170525,3462.0,142927.47911853375,0.0
137,2026-09-01,915.9879944212272,4377.987994421227,491.31320946995976,424.67478495126744,3462.0,142502.8043335825,0.0
138,2026-10-01,915.9879944212272,4377.987994421227,489.8533898966898,426.1346045245374,3462.0,142076.66972905796,0.0
139,2026-11-01,915.9879944212272,4377.987994421227,488.38855219363677,427.59944222759043,3462.0,141649.07028683036,0.0
140,2026-12-01,915.9879944212272,4377.987994421227,486.9186791109794,429.0693153102478,3462.0,141220.00097152012,0.0
141,2027-01-01,915.9879944212272,4377.987994421227,485.4437533396004,430.5442410816268,3462.0,140789.45673043848,0.0
142,2027-02-01,915.9879944212272,4377.987994421227,483.9637575108823,432.0242369103449,3462.0,140357.43249352815,0.0
143,2027-03-01,915.9879944212272,4377.987994421227,482.47867419650305,433.50932022472415,3462.0,139923.92317330342,0.0
144,2027-04-01,915.9879944212272,4377.987994421227,480.98848590823053,434.99950851299667,3462.0,139488.92366479043,0.0
145,2027-05-01,915.9879944212272,4377.987994421227,479.49317509771714,436.49481932351006,3462.0,139052.42884546693,0.0
146,2027-06-01,915.9879944212272,4377.987994421227,477.9927241562926,437.9952702649346,3462.0,138614.43357520198,0.0
147,2027-07-01,915.9879944212272,4377.987994421227,476.48711541475683,439.50087900647037,3462.0,138174.93269619552,0.0
148,2027-08-01,915.9879944212272,4377.987994421227,474.9763311431721,441.0116632780551,3462.0,137733.92103291748,0.0
149,2027-09-01,915.9879944212272,4377.987994421227,473.4603535506539,442.5276408705733,3462.0,137291.3933920469,0.0
150,2027-10-01,915.9879944212272,4377.987994421227,471.93916478516127,444.04882963606593,3462.0,136847.34456241084,0.0
151,2027-11-01,915.9879944212272,4377.987994421227,470.4127469332873,445.5752474879399,3462.0,136401.76931492292,0.0
152,2027-12-01,915.9879944212272,4377.987994421227,468.8810820200476,447.1069124011796,3462.0,135954.66240252173,0.0
153,2028-01-01,915.9879944212272,4377.987994421227,467.34415200866846,448.64384241255874,3462.0,135506.01856010917,0.0
154,2028-02-01,915.9879944212272,4377.987994421227,465.80193880037524,450.18605562085196,3462.0,135055.83250448832,0.0
155,2028-03-01,915.9879944212272,4377.987994421227,464.25442423417866,451.73357018704854,3462.0,134604.09893430126,0.0
156,2028-04-01,915.9879944212272,4377.987994421227,462.70159008666064,453.28640433456656,3462.0,134150.8125299667,0.0
157,2028-05-01,915.9879944212272,4377.987994421227,461.14341807176055,454.84457634946665,3462.0,133695.96795361725,0.0
158,2028-06-01,915.9879944212272,4377.987994421227,459.57988984055936,456.40810458066784,3462.0,133239.55984903657,0.0
159,2028-07-01,915.9879944212272,4377.987994421227,458.01098698106324,457.97700744016396,3462.0,132781.5828415964,0.0
160,2028-08-01,915.9879944212272,4377.987994421227,456.43669101798764,459.55130340323956,3462.0,132322.03153819314,0.0
161,2028-09-01,915.9879944212272,4377.987994421227,454.85698341253897,461.13101100868823,3462.0,131860.90052718445,0.0
162,2028-10-01,915.9879944212272,4377.987994421227,453.2718455621966,462.7161488590306,3462.0,131398.18437832542,0.0
163,2028-11-01,915.9879944212272,4377.987994421227,451.68125880049365,464.30673562073355,3462.0,130933.87764270468,0.0
164,2028-12-01,915.9879944212272,4377.987994421227,450.08520439679734,465.90279002442986,3462.0,130467.97485268026,0.0
165,2029-01-01,915.9879944212272,4377.987994421227,448.4836635560884,467.5043308651388,3462.0,130000.47052181512,0.0
166,2029-02-01,915.9879944212272,4377.987994421227,446.8766174187395,469.1113770024877,3462.0,129531.35914481264,0.0
167,2029-03-01,915.9879944212272,4377.987994421227,445.2640470602935,470.7239473609337,3462.0,129060.6351974517,0.0
168,2029-04-01,915.9879944212272,4377.987994421227,443.6459334912402,472.342060929987,3462.0,128588.29313652171,0.0
169,2029-05-01,915.9879944212272,4377.987994421227,442.02225765679344,473.96573676443376,3462.0,128114.32739975727,0.0
170,2029-06-01,915.9879944212272,4377.987994421227,440.39300043666566,475.59499398456154,3462.0,127638.73240577271,0.0
171,2029-07-01,915.9879944212272,4377.987994421227,438.7581426448437,477.2298517763835,3462.0,127161.50255399632,0.0
172,2029-08-01,915.9879944212272,4377.987994421227,437.1176650293624,478.8703293918648,3462.0,126682.63222460446,0.0
173,2029-09-01,915.9879944212272,4377.987994421227,435.4715482720778,480.5164461491494,3462.0,126202.1157784553,0.0
174,2029-10-01,915.9879944212272,4377.987994421227,433.8197729884401,482.1682214327871,3462.0,125719.94755702252,0.0
175,2029-11-01,915.9879944212272,4377.987994421227,432.16231972726496,483.82567469396224,3462.0,125236.12188232856,0.0
176,2029-12-01,915.9879944212272,4377.987994421227,430.4991689705044,485.4888254507228,3462.0,124750.63305687784,0.0
